Date, Close/Last, Volume, Open, High, Low,Symbol
10/12/2020,$221.68 ,5775833,$226.20 ,$227 ,$221.35 ,ROKU
10/9/2020,$223.95 ,7254511,$226.05 ,$226.83 ,$221.63 ,ROKU
10/8/2020,$223.84 ,12767710,$221.96 ,$228.33 ,$219.33 ,ROKU
10/7/2020,$212.55 ,5165809,$207.95 ,$214.26 ,$207.50 ,ROKU
10/6/2020,$204.83 ,5504880,$203.76 ,$208.96 ,$202.66 ,ROKU
10/5/2020,$204.16 ,5171513,$201.39 ,$204.94 ,$197.95 ,ROKU
10/2/2020,$200 ,7415315,$195.37 ,$203.56 ,$194.80 ,ROKU
10/1/2020,$200.34 ,9732140,$192.83 ,$200.47 ,$192.70 ,ROKU
9/30/2020,$188.80 ,6795956,$187.89 ,$193.55 ,$185.86 ,ROKU
9/29/2020,$187.87 ,6243442,$186.20 ,$190.34 ,$183.22 ,ROKU
9/28/2020,$186.29 ,5653581,$185 ,$189.01 ,$181.66 ,ROKU
9/25/2020,$182.43 ,8288036,$182.67 ,$186.96 ,$176.63 ,ROKU
9/24/2020,$178.27 ,10836110,$183.57 ,$184.97 ,$177.68 ,ROKU
9/23/2020,$187.25 ,18585120,$193.49 ,$200.73 ,$185 ,ROKU
9/22/2020,$193.79 ,20693160,$187.38 ,$195.36 ,$182.50 ,ROKU
9/21/2020,$188.82 ,35514980,$166.05 ,$189.80 ,$163.54 ,ROKU
9/18/2020,$160.47 ,9286668,$165.23 ,$165.78 ,$157.54 ,ROKU
9/17/2020,$164.67 ,6320792,$165.86 ,$168.13 ,$161.36 ,ROKU
9/16/2020,$169.99 ,8092496,$168 ,$174.19 ,$167.71 ,ROKU
9/15/2020,$168.52 ,10223590,$162.72 ,$170.44 ,$161.77 ,ROKU
9/14/2020,$157.73 ,5009864,$157.06 ,$160.20 ,$155.40 ,ROKU
9/11/2020,$155.46 ,5037086,$160.75 ,$161.50 ,$152.62 ,ROKU
9/10/2020,$159.44 ,5310831,$162.24 ,$168.60 ,$158.93 ,ROKU
9/9/2020,$161.18 ,6125401,$166.07 ,$166.80 ,$159.08 ,ROKU
9/8/2020,$162.63 ,11271260,$155.08 ,$170.44 ,$155 ,ROKU
9/4/2020,$159.91 ,7218555,$165 ,$167.42 ,$150.38 ,ROKU
9/3/2020,$166.90 ,8175479,$172.18 ,$176.48 ,$165.08 ,ROKU
9/2/2020,$178.32 ,8279562,$183.76 ,$183.76 ,$171.03 ,ROKU
9/1/2020,$179.27 ,10575670,$177.00 ,$185.44 ,$176.63 ,ROKU
8/31/2020,$173.48 ,10227090,$172.51 ,$175.51 ,$168.06 ,ROKU
8/28/2020,$172.85 ,26709830,$162 ,$177.54 ,$161.50 ,ROKU
8/27/2020,$160.97 ,7424980,$162.59 ,$166.15 ,$157.86 ,ROKU
8/26/2020,$164.28 ,17714780,$151.61 ,$167.17 ,$151.13 ,ROKU
8/25/2020,$147.77 ,3577572,$148 ,$148.72 ,$145.86 ,ROKU
8/24/2020,$148.58 ,4350896,$149.50 ,$149.70 ,$145.60 ,ROKU
8/21/2020,$147.13 ,3544280,$148.95 ,$150.56 ,$146.60 ,ROKU
8/20/2020,$148.89 ,4492910,$147.31 ,$151.89 ,$146.42 ,ROKU
8/19/2020,$147.37 ,4333671,$149 ,$150.89 ,$146.17 ,ROKU
8/18/2020,$149.85 ,5945820,$147.30 ,$152.19 ,$146.51 ,ROKU
8/17/2020,$145.71 ,4907425,$147.77 ,$148.27 ,$143.36 ,ROKU
8/14/2020,$146.85 ,3854973,$150.85 ,$152.50 ,$146.20 ,ROKU
8/13/2020,$149.97 ,5544661,$148.62 ,$152.01 ,$146.81 ,ROKU
8/12/2020,$146.98 ,10277180,$151.45 ,$153.85 ,$146.66 ,ROKU
8/11/2020,$146.41 ,5630840,$149.28 ,$152.25 ,$143.21 ,ROKU
8/10/2020,$150.41 ,6280343,$157.42 ,$157.79 ,$147.56 ,ROKU
8/7/2020,$156.39 ,15904120,$154.45 ,$164.73 ,$153.39 ,ROKU
8/6/2020,$153.87 ,19647040,$159.57 ,$160.50 ,$150.05 ,ROKU
8/5/2020,$165.42 ,12796110,$164.85 ,$169.14 ,$163.75 ,ROKU
8/4/2020,$166.44 ,8704308,$164.23 ,$168.15 ,$163.31 ,ROKU
8/3/2020,$161.82 ,8886606,$158.36 ,$163.42 ,$156.62 ,ROKU
7/31/2020,$154.89 ,8087277,$153.61 ,$158.27 ,$151.12 ,ROKU
7/30/2020,$150.35 ,3458186,$150.16 ,$154.02 ,$149.24 ,ROKU
7/29/2020,$151.57 ,4599213,$150 ,$154.42 ,$149.20 ,ROKU
7/28/2020,$148.75 ,5496831,$154.39 ,$155.95 ,$148.50 ,ROKU
7/27/2020,$155.97 ,5140619,$153.34 ,$156.58 ,$151.55 ,ROKU
7/24/2020,$151.17 ,4891509,$147.24 ,$153.10 ,$145.17 ,ROKU
7/23/2020,$150.16 ,7138757,$152.22 ,$158.47 ,$148.04 ,ROKU
7/22/2020,$152.17 ,3576100,$153.53 ,$156 ,$150.82 ,ROKU
7/21/2020,$153.36 ,9381667,$152.78 ,$159.06 ,$150.22 ,ROKU
7/20/2020,$150.46 ,6177844,$148.78 ,$151.63 ,$146.58 ,ROKU
7/17/2020,$148.36 ,6527409,$150.99 ,$153.71 ,$147.95 ,ROKU
7/16/2020,$153.31 ,8910187,$152.72 ,$157.28 ,$149.48 ,ROKU
7/15/2020,$154.21 ,9203160,$150.98 ,$155.88 ,$147.59 ,ROKU
7/14/2020,$150.36 ,12712260,$149.51 ,$156.36 ,$142.15 ,ROKU
7/13/2020,$149.06 ,18541460,$158.99 ,$166.18 ,$147.42 ,ROKU
7/10/2020,$153.05 ,24628170,$147.82 ,$159.88 ,$147.26 ,ROKU
7/9/2020,$149.69 ,25309440,$136.50 ,$149.98 ,$136.28 ,ROKU
7/8/2020,$133.76 ,6408142,$131.88 ,$135.14 ,$130.70 ,ROKU
7/7/2020,$130.42 ,7458937,$131.69 ,$135.81 ,$129.40 ,ROKU
7/6/2020,$132.03 ,10413880,$130.86 ,$135.97 ,$128.66 ,ROKU
7/2/2020,$128.65 ,12158070,$128.47 ,$132.50 ,$125.20 ,ROKU
7/1/2020,$128.39 ,15001830,$117.30 ,$129.44 ,$116.35 ,ROKU
6/30/2020,$116.53 ,5845926,$115.10 ,$117.87 ,$113.88 ,ROKU
6/29/2020,$115.05 ,12073780,$122.40 ,$123.21 ,$112.11 ,ROKU
6/26/2020,$122.55 ,7984056,$124.82 ,$126.55 ,$120.26 ,ROKU
6/25/2020,$123.60 ,4810116,$123 ,$125 ,$120.57 ,ROKU
6/24/2020,$123.35 ,8242087,$127.13 ,$129.93 ,$120.42 ,ROKU
6/23/2020,$127.88 ,8997654,$131 ,$132.42 ,$127.33 ,ROKU
6/22/2020,$129.78 ,13285640,$129.50 ,$134.81 ,$128.51 ,ROKU
6/19/2020,$128.50 ,18937190,$128.17 ,$132.17 ,$124.75 ,ROKU
6/18/2020,$127.79 ,19343500,$117.75 ,$129.19 ,$117.73 ,ROKU
6/17/2020,$117.32 ,14462360,$119.48 ,$123.10 ,$115.78 ,ROKU
6/16/2020,$120.81 ,17193430,$109.81 ,$120.85 ,$107.70 ,ROKU
6/15/2020,$107.49 ,5940034,$107.17 ,$107.64 ,$103.94 ,ROKU
6/12/2020,$108.07 ,7460366,$108.81 ,$110.16 ,$105.30 ,ROKU
6/11/2020,$106.95 ,8314027,$108.69 ,$114.92 ,$106.24 ,ROKU
6/10/2020,$113.80 ,8123735,$114.49 ,$116.28 ,$110.22 ,ROKU
6/9/2020,$113.25 ,9760459,$112.44 ,$115.17 ,$108.60 ,ROKU
6/8/2020,$112.95 ,9120362,$105.53 ,$113.02 ,$103.97 ,ROKU
6/5/2020,$104.38 ,10496240,$103.95 ,$104.50 ,$100.19 ,ROKU
6/4/2020,$102.93 ,11763660,$104 ,$107.75 ,$101.80 ,ROKU
6/3/2020,$103.96 ,13477490,$111 ,$111.35 ,$103.90 ,ROKU
6/2/2020,$110.82 ,6356971,$113.72 ,$114.38 ,$108.87 ,ROKU
6/1/2020,$112.95 ,6974119,$109.17 ,$114.20 ,$108.40 ,ROKU
5/29/2020,$109.51 ,6830394,$109.85 ,$112.12 ,$107.31 ,ROKU
5/28/2020,$109.20 ,7472425,$105.63 ,$110.84 ,$104.88 ,ROKU
5/27/2020,$106.56 ,7960772,$107.34 ,$109.09 ,$101.56 ,ROKU
5/26/2020,$107.59 ,8255852,$110.21 ,$111.66 ,$107.30 ,ROKU
5/22/2020,$108.51 ,11992020,$111.63 ,$114.40 ,$107.62 ,ROKU
5/21/2020,$114.70 ,7715740,$116.36 ,$116.56 ,$112.07 ,ROKU
5/20/2020,$117.04 ,8665556,$118.50 ,$119.92 ,$114.25 ,ROKU
5/19/2020,$116.02 ,6676783,$118.87 ,$119.99 ,$115.03 ,ROKU
5/18/2020,$118.45 ,9362843,$114.53 ,$120.09 ,$114.52 ,ROKU
5/15/2020,$112.93 ,9708498,$115.82 ,$116.79 ,$112.48 ,ROKU
5/14/2020,$116.60 ,12161100,$117.50 ,$120.70 ,$115.06 ,ROKU
5/13/2020,$117.56 ,18672260,$128.28 ,$128.55 ,$114.60 ,ROKU
5/12/2020,$127.16 ,11524270,$132.69 ,$134.98 ,$126.68 ,ROKU
5/11/2020,$132.18 ,14463850,$125.02 ,$132.88 ,$124.60 ,ROKU
5/8/2020,$126.66 ,29648140,$125.57 ,$133.67 ,$124.35 ,ROKU
5/7/2020,$137.50 ,22127780,$131.20 ,$138.79 ,$130.28 ,ROKU
5/6/2020,$127.52 ,10567090,$123.54 ,$128.95 ,$122.51 ,ROKU
5/5/2020,$123.49 ,9657805,$126.30 ,$126.77 ,$121.77 ,ROKU
5/4/2020,$124.30 ,14551630,$113.46 ,$124.33 ,$112.69 ,ROKU
5/1/2020,$114.02 ,9717854,$119.55 ,$122 ,$111.36 ,ROKU
4/30/2020,$121.23 ,8027682,$119.17 ,$124.50 ,$118.70 ,ROKU
4/29/2020,$119.52 ,8984944,$119.19 ,$122.86 ,$116.65 ,ROKU
4/28/2020,$119.36 ,13001590,$126.05 ,$127.26 ,$118.51 ,ROKU
4/27/2020,$128.63 ,6580570,$126.30 ,$130.36 ,$125.32 ,ROKU
4/24/2020,$124.83 ,7635995,$124.86 ,$126.02 ,$121.64 ,ROKU
4/23/2020,$123.06 ,11360860,$123 ,$128.40 ,$122.21 ,ROKU
4/22/2020,$122.19 ,12271220,$124.43 ,$125.73 ,$119.25 ,ROKU
4/21/2020,$123.56 ,19014500,$131.75 ,$132.74 ,$118.12 ,ROKU
4/20/2020,$130.04 ,18823120,$127.85 ,$135.47 ,$127.35 ,ROKU
4/17/2020,$126.80 ,20691750,$123.68 ,$128.01 ,$118.56 ,ROKU
4/16/2020,$128 ,38289480,$117 ,$132.40 ,$115.10 ,ROKU
4/15/2020,$113 ,18210720,$102.42 ,$114.32 ,$101.97 ,ROKU
4/14/2020,$106.53 ,22987860,$107.99 ,$108.60 ,$102.42 ,ROKU
4/13/2020,$96.56 ,8648443,$92.50 ,$96.80 ,$91.07 ,ROKU
4/9/2020,$92.45 ,7271763,$90.10 ,$94.10 ,$89.13 ,ROKU
4/8/2020,$87.81 ,6446886,$88.90 ,$92.15 ,$87.52 ,ROKU
4/7/2020,$87.80 ,6192990,$92.85 ,$93.68 ,$86.56 ,ROKU
4/6/2020,$89.49 ,7148433,$83.71 ,$90.44 ,$83.50 ,ROKU
4/3/2020,$81.46 ,4738109,$82.28 ,$83.34 ,$79.38 ,ROKU
4/2/2020,$82.53 ,5268774,$81.41 ,$84.62 ,$80.75 ,ROKU
4/1/2020,$82.42 ,8694551,$84.98 ,$86.50 ,$81.64 ,ROKU
3/31/2020,$87.48 ,9175507,$89.16 ,$94.70 ,$87.08 ,ROKU
3/30/2020,$89.61 ,7899543,$88.95 ,$90.85 ,$86.15 ,ROKU
3/27/2020,$87.45 ,9820742,$87.40 ,$89.50 ,$83.13 ,ROKU
3/26/2020,$89.75 ,15247800,$93.20 ,$96.44 ,$87 ,ROKU
3/25/2020,$94.85 ,15629750,$97.85 ,$100 ,$88.88 ,ROKU
3/24/2020,$97.20 ,17774350,$96.50 ,$101.78 ,$92.10 ,ROKU
3/23/2020,$89.46 ,18705860,$77.37 ,$90.44 ,$74.77 ,ROKU
3/20/2020,$76.13 ,13755050,$76.52 ,$80.08 ,$73.16 ,ROKU
3/19/2020,$74.12 ,13199830,$69.47 ,$75.54 ,$67.22 ,ROKU
3/18/2020,$67.50 ,19522020,$64.79 ,$74.85 ,$61.50 ,ROKU
3/17/2020,$69.46 ,24859200,$60.30 ,$75.79 ,$58.22 ,ROKU
3/16/2020,$63.84 ,14455800,$74.70 ,$76.47 ,$63.59 ,ROKU
3/13/2020,$80.95 ,11943990,$82.71 ,$83.48 ,$74.25 ,ROKU
3/12/2020,$78.81 ,13580470,$80.65 ,$86.64 ,$78.80 ,ROKU
3/11/2020,$90.63 ,8764425,$96.38 ,$97.35 ,$89.15 ,ROKU
3/10/2020,$97.30 ,9694177,$101.06 ,$101.06 ,$92.75 ,ROKU
3/9/2020,$96.26 ,10503220,$91 ,$101.95 ,$90.40 ,ROKU
3/6/2020,$102.02 ,11841520,$104.35 ,$105.30 ,$98.60 ,ROKU
3/5/2020,$106.44 ,8623366,$108.20 ,$110.08 ,$105.66 ,ROKU
3/4/2020,$109.61 ,8881232,$110.01 ,$110.45 ,$105.65 ,ROKU
3/3/2020,$108.62 ,11612320,$113.98 ,$114.75 ,$106.42 ,ROKU
3/2/2020,$114.67 ,9298131,$115.49 ,$116.16 ,$111.33 ,ROKU
2/28/2020,$113.67 ,12392760,$107 ,$114.12 ,$106 ,ROKU
2/27/2020,$110.03 ,15852130,$106.88 ,$115.20 ,$105.57 ,ROKU
2/26/2020,$112.71 ,9769336,$118.29 ,$119.36 ,$112.33 ,ROKU
2/25/2020,$118.67 ,14532960,$119.48 ,$120.49 ,$113.06 ,ROKU
2/24/2020,$116.99 ,16435530,$110.30 ,$118 ,$108.05 ,ROKU
2/21/2020,$119.38 ,12571070,$122.95 ,$123.75 ,$118.24 ,ROKU
2/20/2020,$124.08 ,15397010,$127.25 ,$127.79 ,$121.12 ,ROKU
2/19/2020,$126.56 ,17247330,$129.22 ,$131.60 ,$126.40 ,ROKU
2/18/2020,$127.15 ,19482380,$131.66 ,$133.55 ,$125.24 ,ROKU
2/14/2020,$130.25 ,63567840,$149.19 ,$151.20 ,$127.40 ,ROKU
2/13/2020,$139.05 ,20641430,$139.50 ,$141.71 ,$138.36 ,ROKU
2/12/2020,$138.29 ,12578190,$140.28 ,$141.30 ,$137.03 ,ROKU
2/11/2020,$137 ,19907970,$135.71 ,$142.45 ,$134.10 ,ROKU
2/10/2020,$132.21 ,13483880,$124.99 ,$133.37 ,$124.80 ,ROKU
2/7/2020,$124.25 ,5447809,$126.30 ,$127.60 ,$123.90 ,ROKU
2/6/2020,$126.16 ,6425818,$126.40 ,$129.02 ,$124.23 ,ROKU
2/5/2020,$125.94 ,8797366,$133.46 ,$133.51 ,$125.02 ,ROKU
2/4/2020,$131.03 ,7994370,$129.10 ,$132.79 ,$128.77 ,ROKU
2/3/2020,$127.50 ,10128880,$123.90 ,$129.48 ,$123.20 ,ROKU
1/31/2020,$120.95 ,16948040,$129.10 ,$129.53 ,$120.35 ,ROKU
1/30/2020,$130.64 ,4472493,$127.56 ,$130.88 ,$126.80 ,ROKU
1/29/2020,$128.88 ,5818648,$130.44 ,$131.80 ,$128.62 ,ROKU
1/28/2020,$129.61 ,8173072,$127.30 ,$130.29 ,$125.01 ,ROKU
1/27/2020,$126.21 ,9239393,$127.53 ,$128.52 ,$123.78 ,ROKU
1/24/2020,$130.09 ,8488058,$133.92 ,$135.66 ,$128.79 ,ROKU
1/23/2020,$134.07 ,8818755,$132.18 ,$134.99 ,$129.55 ,ROKU
1/22/2020,$132.43 ,11829950,$137.52 ,$140.50 ,$132.31 ,ROKU
1/21/2020,$136.63 ,12801120,$132.15 ,$137.50 ,$131.23 ,ROKU
1/17/2020,$130.38 ,9173506,$131.25 ,$131.60 ,$128.38 ,ROKU
1/16/2020,$131.07 ,11227330,$132.87 ,$134.27 ,$128.40 ,ROKU
1/15/2020,$132.50 ,7642676,$132.87 ,$136.06 ,$132.13 ,ROKU
1/14/2020,$133.42 ,11165070,$134.04 ,$137.13 ,$131.12 ,ROKU
1/13/2020,$133.93 ,18471280,$130.23 ,$135 ,$126.30 ,ROKU
1/10/2020,$128.40 ,13453460,$132.64 ,$133 ,$128.10 ,ROKU
1/9/2020,$133.79 ,12642460,$135.67 ,$138.77 ,$131.24 ,ROKU
1/8/2020,$134.64 ,11314840,$137.11 ,$137.93 ,$132.85 ,ROKU
1/7/2020,$138.19 ,11779530,$144.01 ,$144.23 ,$137.91 ,ROKU
1/6/2020,$143.37 ,14432740,$136.26 ,$144.55 ,$135.75 ,ROKU
1/3/2020,$137.51 ,8645170,$134.51 ,$138.89 ,$134 ,ROKU
1/2/2020,$137.10 ,9941860,$135.99 ,$137.33 ,$133.58 ,ROKU
12/31/2019,$133.90 ,13780360,$128.75 ,$134.85 ,$127.22 ,ROKU
12/30/2019,$131.60 ,14494280,$137.50 ,$138.75 ,$130.60 ,ROKU
12/27/2019,$139.52 ,13326950,$144.94 ,$145.10 ,$139 ,ROKU
12/26/2019,$144.60 ,14677300,$146.69 ,$149.49 ,$143.82 ,ROKU
12/24/2019,$145.57 ,11084700,$141.30 ,$146.72 ,$140.50 ,ROKU
12/23/2019,$140.14 ,10815810,$137.01 ,$141.25 ,$136.08 ,ROKU
12/20/2019,$136.89 ,12726700,$140.14 ,$141.87 ,$136.35 ,ROKU
12/19/2019,$137.73 ,13771990,$134.39 ,$141 ,$133.80 ,ROKU
12/18/2019,$134.44 ,9450115,$136.03 ,$137.59 ,$133.93 ,ROKU
12/17/2019,$135.28 ,16017920,$136.49 ,$137.74 ,$132.80 ,ROKU
12/16/2019,$138.35 ,19700730,$134 ,$138.51 ,$127.53 ,ROKU
12/13/2019,$132.49 ,17473030,$138.30 ,$142.84 ,$132.16 ,ROKU
12/12/2019,$139.57 ,16739130,$144.73 ,$144.88 ,$136.81 ,ROKU
12/11/2019,$145.70 ,9539369,$147.98 ,$148.72 ,$144.67 ,ROKU
12/10/2019,$147.09 ,11143150,$146.40 ,$149.27 ,$145.30 ,ROKU
12/9/2019,$145.54 ,12591960,$143.95 ,$148.03 ,$143.61 ,ROKU
12/6/2019,$144.26 ,15788460,$148.60 ,$149.79 ,$143.13 ,ROKU
12/5/2019,$148.34 ,15842540,$152.47 ,$153.35 ,$147.55 ,ROKU
12/4/2019,$150.58 ,26260110,$149 ,$151.97 ,$144.05 ,ROKU
12/3/2019,$144.63 ,27532310,$138.06 ,$145.89 ,$136.52 ,ROKU
12/2/2019,$136.07 ,48174440,$145.85 ,$146.68 ,$132.40 ,ROKU
11/29/2019,$160.37 ,7526777,$160.88 ,$163.44 ,$159.30 ,ROKU
11/27/2019,$161.64 ,19115500,$167.05 ,$168.85 ,$159.61 ,ROKU
11/26/2019,$164.28 ,16055740,$158.95 ,$164.42 ,$157.60 ,ROKU
11/25/2019,$158.08 ,14386880,$160.76 ,$162.47 ,$157.51 ,ROKU
11/22/2019,$158.75 ,14853060,$158.60 ,$160.58 ,$154.56 ,ROKU
11/21/2019,$155.91 ,21586340,$159.70 ,$163.33 ,$154.13 ,ROKU
11/20/2019,$158.93 ,26617630,$152.21 ,$160.99 ,$151.17 ,ROKU
11/19/2019,$153.91 ,31464770,$153.45 ,$158 ,$147.51 ,ROKU
11/18/2019,$160.12 ,27647310,$157.30 ,$165.10 ,$153.56 ,ROKU
11/15/2019,$157.30 ,26600100,$151.70 ,$158.23 ,$149.80 ,ROKU
11/14/2019,$148.70 ,26222960,$142 ,$150.04 ,$141.19 ,ROKU
11/13/2019,$142.37 ,20654070,$134.48 ,$142.45 ,$133.06 ,ROKU
11/12/2019,$135.35 ,24287750,$130.08 ,$135.80 ,$130.08 ,ROKU
11/11/2019,$129.21 ,20702970,$120.80 ,$129.55 ,$120.28 ,ROKU
11/8/2019,$121.94 ,19221270,$119.20 ,$123.56 ,$118.70 ,ROKU
11/7/2019,$118.46 ,52683910,$118.75 ,$128.38 ,$116.26 ,ROKU
11/6/2019,$141.05 ,21711920,$138.65 ,$143.95 ,$136.81 ,ROKU
11/5/2019,$139.57 ,11789380,$140.47 ,$142.65 ,$136.71 ,ROKU
11/4/2019,$140.51 ,20088780,$147.15 ,$148.85 ,$137.45 ,ROKU
11/1/2019,$146.50 ,10946600,$148.44 ,$148.70 ,$143.41 ,ROKU
10/31/2019,$147.20 ,13249350,$149.43 ,$151.30 ,$143.36 ,ROKU
10/30/2019,$149.43 ,10916470,$147.74 ,$151.48 ,$146.84 ,ROKU
10/29/2019,$147.24 ,16095060,$146.10 ,$149.51 ,$143.68 ,ROKU
10/28/2019,$146.88 ,24073200,$137 ,$148.17 ,$136.40 ,ROKU
10/25/2019,$133.74 ,11485720,$129.15 ,$134.10 ,$127.30 ,ROKU
10/24/2019,$131.22 ,10597880,$128.33 ,$131.88 ,$126.41 ,ROKU
10/23/2019,$128.76 ,10702320,$129 ,$131.87 ,$127.02 ,ROKU
10/22/2019,$129.06 ,17122370,$132.81 ,$136.70 ,$127.02 ,ROKU
10/21/2019,$133.03 ,16408270,$128.75 ,$135.35 ,$128.21 ,ROKU
10/18/2019,$129.94 ,32463530,$137.39 ,$139.07 ,$124.79 ,ROKU
10/17/2019,$139.07 ,20090070,$131.94 ,$139.59 ,$130.14 ,ROKU
10/16/2019,$132.50 ,22426090,$132.83 ,$134.28 ,$127.81 ,ROKU
10/15/2019,$132.82 ,26623530,$123.18 ,$132.95 ,$122.53 ,ROKU
10/14/2019,$119.12 ,14498590,$120.58 ,$122.10 ,$117.80 ,ROKU
