,Date, Close, Volume, Open, High, Low,Symbol
0,10/12/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
1,10/9/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
2,10/8/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
3,10/7/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
4,10/6/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
5,10/5/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
6,10/2/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
7,10/1/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
8,9/30/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
9,9/29/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
10,9/28/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
11,9/25/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
12,9/24/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
13,9/23/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
14,9/22/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
15,9/21/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
16,9/18/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
17,9/17/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
18,9/16/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
19,9/15/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
20,9/14/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
21,9/11/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
22,9/10/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
23,9/9/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
24,9/8/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
25,9/4/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
26,9/3/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
27,9/2/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
28,9/1/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
29,8/31/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
30,8/28/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
31,8/27/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
32,8/26/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
33,8/25/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
34,8/24/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
35,8/21/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
36,8/20/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
37,8/19/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
38,8/18/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
39,8/17/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
40,8/14/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
41,8/13/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
42,8/12/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
43,8/11/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
44,8/10/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
45,8/7/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
46,8/6/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
47,8/5/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
48,8/4/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
49,8/3/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
50,7/31/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
51,7/30/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
52,7/29/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
53,7/28/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
54,7/27/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
55,7/24/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
56,7/23/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
57,7/22/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
58,7/21/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
59,7/20/2020,19.68 , N/A,19.68 ,19.68 ,19.68 ,VNFTF
60,7/17/2020,19.68 ,300,19.68 ,19.68 ,19.68 ,VNFTF
61,7/16/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
62,7/15/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
63,7/14/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
64,7/13/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
65,7/10/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
66,7/9/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
67,7/8/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
68,7/7/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
69,7/6/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
70,7/2/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
71,7/1/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
72,6/30/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
73,6/29/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
74,6/26/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
75,6/25/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
76,6/24/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
77,6/23/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
78,6/22/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
79,6/19/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
80,6/18/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
81,6/17/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
82,6/16/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
83,6/15/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
84,6/12/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
85,6/11/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
86,6/10/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
87,6/9/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
88,6/8/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
89,6/5/2020,19.70 , N/A,19.70 ,19.70 ,19.70 ,VNFTF
90,6/4/2020,19.70 ,1004,19.70 ,19.70 ,19.70 ,VNFTF
91,6/3/2020,18.77 , N/A,18.77 ,18.77 ,18.77 ,VNFTF
92,6/2/2020,18.77 , N/A,18.77 ,18.77 ,18.77 ,VNFTF
93,6/1/2020,18.77 , N/A,18.77 ,18.77 ,18.77 ,VNFTF
94,5/29/2020,18.77 , N/A,18.77 ,18.77 ,18.77 ,VNFTF
95,5/28/2020,18.77 , N/A,18.77 ,18.77 ,18.77 ,VNFTF
96,5/27/2020,18.77 ,1092,18.77 ,18.77 ,18.77 ,VNFTF
97,5/26/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
98,5/22/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
99,5/21/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
100,5/20/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
101,5/19/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
102,5/18/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
103,5/15/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
104,5/14/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
105,5/13/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
106,5/12/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
107,5/11/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
108,5/8/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
109,5/7/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
110,5/6/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
111,5/5/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
112,5/4/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
113,5/1/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
114,4/30/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
115,4/29/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
116,4/28/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
117,4/27/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
118,4/24/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
119,4/23/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
120,4/22/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
121,4/21/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
122,4/20/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
123,4/17/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
124,4/16/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
125,4/15/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
126,4/14/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
127,4/13/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
128,4/9/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
129,4/8/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
130,4/7/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
131,4/6/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
132,4/3/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
133,4/2/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
134,4/1/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
135,3/31/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
136,3/30/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
137,3/27/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
138,3/26/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
139,3/25/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
140,3/24/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
141,3/23/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
142,3/20/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
143,3/19/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
144,3/18/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
145,3/17/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
146,3/16/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
147,3/13/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
148,3/12/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
149,3/11/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
150,3/10/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
151,3/9/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
152,3/6/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
153,3/5/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
154,3/4/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
155,3/3/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
156,3/2/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
157,2/28/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
158,2/27/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
159,2/26/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
160,2/25/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
161,2/24/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
162,2/21/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
163,2/20/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
164,2/19/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
165,2/18/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
166,2/14/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
167,2/13/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
168,2/12/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
169,2/11/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
170,2/10/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
171,2/7/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
172,2/6/2020,27.60 , N/A,27.60 ,27.60 ,27.60 ,VNFTF
173,2/5/2020,27.60 ,100,27.60 ,27.60 ,27.60 ,VNFTF
0,10/12/2020,442.30 ,38791130,442 ,448.74 ,438.58 ,TSLA
1,10/9/2020,434 ,28925660,430.13 ,434.59 ,426.46 ,TSLA
2,10/8/2020,425.92 ,40421120,438.44 ,439 ,425.30 ,TSLA
3,10/7/2020,425.30 ,43127710,419.87 ,429.90 ,413.85 ,TSLA
4,10/6/2020,413.98 ,49146260,423.79 ,428.78 ,406.05 ,TSLA
5,10/5/2020,425.68 ,44722790,423.35 ,433.64 ,419.33 ,TSLA
6,10/2/2020,415.09 ,71430030,421.39 ,439.13 ,415 ,TSLA
7,10/1/2020,448.16 ,50741450,440.76 ,448.88 ,434.42 ,TSLA
8,9/30/2020,429.01 ,48145570,421.32 ,433.93 ,420.47 ,TSLA
9,9/29/2020,419.07 ,50341400,416 ,428.50 ,411.60 ,TSLA
10,9/28/2020,421.20 ,49719560,424.62 ,428.08 ,415.55 ,TSLA
11,9/25/2020,407.34 ,67208460,393.47 ,408.73 ,391.30 ,TSLA
12,9/24/2020,387.79 ,96561060,363.80 ,399.50 ,351.30 ,TSLA
13,9/23/2020,380.36 ,95074180,405.16 ,412.15 ,375.88 ,TSLA
14,9/22/2020,424.23 ,79580800,429.60 ,437.76 ,417.60 ,TSLA
15,9/21/2020,449.39 ,109476800,453.13 ,455.68 ,407.07 ,TSLA
16,9/18/2020,442.15 ,86406820,447.94 ,451 ,428.80 ,TSLA
17,9/17/2020,423.43 ,76779160,415.60 ,437.79 ,408.00 ,TSLA
18,9/16/2020,441.76 ,72546760,439.87 ,457.79 ,435.31 ,TSLA
19,9/15/2020,449.76 ,97298230,436.56 ,461.94 ,430.70 ,TSLA
20,9/14/2020,419.62 ,83020610,380.95 ,420 ,373.30 ,TSLA
21,9/11/2020,372.72 ,60717460,381.94 ,382.50 ,360.50 ,TSLA
22,9/10/2020,371.34 ,84930610,386.21 ,398.99 ,360.56 ,TSLA
23,9/9/2020,366.28 ,79465770,356.60 ,369 ,341.51 ,TSLA
24,9/8/2020,330.21 ,115465700,356 ,368.74 ,329.88 ,TSLA
25,9/4/2020,418.32 ,110321900,402.81 ,428 ,372.02 ,TSLA
26,9/3/2020,407 ,87596090,407.23 ,431.80 ,402 ,TSLA
27,9/2/2020,447.37 ,96176130,478.99 ,479.04 ,405.12 ,TSLA
28,9/1/2020,475.05 ,90119420,502.14 ,502.49 ,470.51 ,TSLA
29,8/31/2020,498.32 ,118374400,444.61 ,500.14 ,440.11 ,TSLA
30,8/28/2020,442.68 ,100405900,459.02 ,463.70 ,437.30 ,TSLA
31,8/27/2020,447.75 ,118465200,436.09 ,459.12 ,428.50 ,TSLA
32,8/26/2020,430.63 ,71196900,412 ,433.20 ,410.73 ,TSLA
33,8/25/2020,404.67 ,53294450,394.98 ,405.59 ,393.60 ,TSLA
34,8/24/2020,402.84 ,100318100,425.26 ,425.80 ,385.50 ,TSLA
35,8/21/2020,410.00 ,107447800,408.95 ,419.10 ,405.01 ,TSLA
36,8/20/2020,400.37 ,103059000,372.14 ,404.40 ,371.41 ,TSLA
37,8/19/2020,375.71 ,61026650,373 ,382.20 ,368.24 ,TSLA
38,8/18/2020,377.42 ,82372450,379.80 ,384.78 ,369.02 ,TSLA
39,8/17/2020,367.13 ,101211600,335.40 ,369.17 ,334.57 ,TSLA
40,8/14/2020,330.14 ,62888050,333.00 ,333.76 ,325.33 ,TSLA
41,8/13/2020,324.20 ,102126550,322.20 ,330.24 ,313.45 ,TSLA
42,8/12/2020,310.95 ,109494150,294 ,317 ,287 ,TSLA
43,8/11/2020,274.88 ,43129170,279.20 ,284 ,273 ,TSLA
44,8/10/2020,283.71 ,37611320,289.60 ,291.50 ,277.17 ,TSLA
45,8/7/2020,290.54 ,44482100,299.91 ,299.95 ,283.00 ,TSLA
46,8/6/2020,297.92 ,29961565,298.17 ,303.46 ,295.45 ,TSLA
47,8/5/2020,297.00 ,24890075,298.60 ,299.97 ,293.66 ,TSLA
48,8/4/2020,297.40 ,42074950,299.00 ,305.48 ,292.40 ,TSLA
49,8/3/2020,297 ,44046730,289.84 ,301.96 ,288.88 ,TSLA
50,7/31/2020,286.15 ,61234800,303 ,303.41 ,284.20 ,TSLA
51,7/30/2020,297.50 ,38105195,297.60 ,302.65 ,294.20 ,TSLA
52,7/29/2020,299.82 ,47134465,300.20 ,306.96 ,297.40 ,TSLA
53,7/28/2020,295.30 ,79043500,300.80 ,312.94 ,294.88 ,TSLA
54,7/27/2020,307.92 ,80243350,287 ,309.59 ,282.60 ,TSLA
55,7/24/2020,283.40 ,96983100,283.20 ,293 ,273.31 ,TSLA
56,7/23/2020,302.61 ,121642500,335.79 ,337.80 ,296.15 ,TSLA
57,7/22/2020,318.47 ,70805400,319.80 ,325.28 ,312.40 ,TSLA
58,7/21/2020,313.67 ,80786400,327.99 ,335 ,311.60 ,TSLA
59,7/20/2020,328.60 ,85606850,303.80 ,330 ,297.60 ,TSLA
60,7/17/2020,300.17 ,46649860,302.69 ,307.50 ,298 ,TSLA
61,7/16/2020,300.13 ,71503950,295.43 ,306.34 ,293.20 ,TSLA
62,7/15/2020,309.20 ,81839150,308.60 ,310 ,291.40 ,TSLA
