,Date, Close, Volume, Open, High, Low,Symbol
63,7/14/2020,303.36 ,117090700,311.20 ,318 ,286.20 ,TSLA
64,7/13/2020,299.41 ,194926800,331.80 ,359.00 ,294.22 ,TSLA
65,7/10/2020,308.93 ,116687750,279.20 ,309.78 ,275.20 ,TSLA
66,7/9/2020,278.86 ,58588000,279.40 ,281.71 ,270.26 ,TSLA
67,7/8/2020,273.18 ,81556550,281 ,283.45 ,262.27 ,TSLA
68,7/7/2020,277.97 ,107448300,281.00 ,285.90 ,267.34 ,TSLA
69,7/6/2020,274.32 ,102849300,255.34 ,275.56 ,253.21 ,TSLA
70,7/2/2020,241.73 ,86250600,244.30 ,245.60 ,237.12 ,TSLA
71,7/1/2020,223.93 ,66634500,216.60 ,227.07 ,216.10 ,TSLA
72,6/30/2020,215.96 ,84592500,201.30 ,217.54 ,200.75 ,TSLA
73,6/29/2020,201.87 ,45132020,193.80 ,202 ,189.70 ,TSLA
74,6/26/2020,191.95 ,44274540,198.96 ,199 ,190.97 ,TSLA
75,6/25/2020,197.20 ,46272745,190.85 ,197.20 ,187.43 ,TSLA
76,6/24/2020,192.17 ,54797950,198.82 ,200.18 ,190.63 ,TSLA
77,6/23/2020,200.36 ,31826355,199.78 ,202.40 ,198.80 ,TSLA
78,6/22/2020,198.86 ,31811750,199.99 ,201.78 ,198.00 ,TSLA
79,6/19/2020,200.18 ,43398745,202.56 ,203.19 ,198.27 ,TSLA
80,6/18/2020,200.79 ,48759680,200.60 ,203.84 ,198.89 ,TSLA
81,6/17/2020,198.36 ,49454000,197.54 ,201 ,196.51 ,TSLA
82,6/16/2020,196.43 ,70255400,202.37 ,202.58 ,192.48 ,TSLA
83,6/15/2020,198.18 ,78485900,183.56 ,199.77 ,181.70 ,TSLA
84,6/12/2020,187.06 ,83816850,196 ,197.60 ,182.52 ,TSLA
85,6/11/2020,194.57 ,79582400,198.04 ,203.79 ,194.40 ,TSLA
86,6/10/2020,205.01 ,92817050,198.38 ,205.50 ,196.50 ,TSLA
87,6/9/2020,188.13 ,56940750,188.00 ,190.89 ,184.79 ,TSLA
88,6/8/2020,189.98 ,70873650,183.80 ,190 ,181.83 ,TSLA
89,6/5/2020,177.13 ,39059585,175.57 ,177.30 ,173.24 ,TSLA
90,6/4/2020,172.88 ,44438565,177.98 ,179.15 ,171.69 ,TSLA
91,6/3/2020,176.59 ,39747345,177.62 ,179.59 ,176.02 ,TSLA
92,6/2/2020,176.31 ,67828000,178.94 ,181.73 ,174.20 ,TSLA
93,6/1/2020,179.62 ,75426500,171.60 ,179.80 ,170.82 ,TSLA
94,5/29/2020,167 ,59062450,161.75 ,167 ,160.84 ,TSLA
95,5/28/2020,161.16 ,36378870,162.70 ,164.95 ,160.34 ,TSLA
96,5/27/2020,164.05 ,57747650,164.17 ,165.54 ,157 ,TSLA
97,5/26/2020,163.77 ,40448680,166.90 ,166.92 ,163.14 ,TSLA
98,5/22/2020,163.38 ,49937375,164.43 ,166.36 ,162.40 ,TSLA
99,5/21/2020,165.52 ,61272900,163.20 ,166.50 ,159.20 ,TSLA
100,5/20/2020,163.11 ,36546355,164.10 ,165.20 ,162.36 ,TSLA
101,5/19/2020,161.60 ,48182610,163.03 ,164.41 ,161.22 ,TSLA
102,5/18/2020,162.73 ,58490500,165.56 ,166.94 ,160.78 ,TSLA
103,5/15/2020,159.83 ,52592150,158.07 ,161.01 ,157.31 ,TSLA
104,5/14/2020,160.67 ,68410950,156 ,160.67 ,152.80 ,TSLA
105,5/13/2020,158.19 ,95327450,164.17 ,165.20 ,152.66 ,TSLA
106,5/12/2020,161.88 ,79534550,165.40 ,168.66 ,161.60 ,TSLA
107,5/11/2020,162.26 ,82598000,158.10 ,164.80 ,157 ,TSLA
108,5/8/2020,163.88 ,80650450,158.75 ,164.80 ,157.40 ,TSLA
109,5/7/2020,156.01 ,57638450,155.44 ,159.28 ,154.47 ,TSLA
110,5/6/2020,156.52 ,55616150,155.30 ,157.96 ,152.22 ,TSLA
111,5/5/2020,153.64 ,84958300,157.96 ,159.78 ,152.44 ,TSLA
112,5/4/2020,152.24 ,96185450,140.20 ,152.40 ,139.60 ,TSLA
113,5/1/2020,140.26 ,162659050,151 ,154.55 ,136.61 ,TSLA
114,4/30/2020,156.38 ,142359250,171.04 ,173.96 ,152.70 ,TSLA
115,4/29/2020,160.10 ,81079900,158.03 ,160.64 ,156.63 ,TSLA
116,4/28/2020,153.82 ,76109800,159.13 ,161 ,151.34 ,TSLA
117,4/27/2020,159.75 ,103407200,147.52 ,159.90 ,147 ,TSLA
118,4/24/2020,145.03 ,66188050,142.16 ,146.15 ,139.64 ,TSLA
119,4/23/2020,141.13 ,66183500,145.52 ,146.80 ,140.63 ,TSLA
120,4/22/2020,146.42 ,71124150,140.80 ,146.80 ,137.74 ,TSLA
121,4/21/2020,137.34 ,101045450,146.02 ,150.67 ,134.76 ,TSLA
122,4/20/2020,149.27 ,73731850,146.54 ,153.11 ,142.44 ,TSLA
123,4/17/2020,150.78 ,65641150,154.46 ,154.99 ,149.53 ,TSLA
124,4/16/2020,149.04 ,103289300,143.39 ,151.89 ,141.34 ,TSLA
125,4/15/2020,145.97 ,117885000,148.40 ,150.63 ,142 ,TSLA
126,4/14/2020,141.98 ,152882550,139.79 ,148.38 ,138.49 ,TSLA
127,4/13/2020,130.19 ,112377100,118.03 ,130.40 ,116.11 ,TSLA
128,4/9/2020,114.60 ,68250000,112.42 ,115.04 ,111.42 ,TSLA
129,4/8/2020,109.77 ,63280100,110.84 ,111.44 ,106.67 ,TSLA
130,4/7/2020,109.09 ,89598900,109 ,113 ,106.47 ,TSLA
131,4/6/2020,103.25 ,74509200,102.24 ,104.20 ,99.59 ,TSLA
132,4/3/2020,96.00 ,112810400,101.90 ,103.10 ,93.68 ,TSLA
133,4/2/2020,90.89 ,99292150,96.21 ,98.85 ,89.28 ,TSLA
134,4/1/2020,96.31 ,66765900,100.80 ,102.79 ,95.02 ,TSLA
135,3/31/2020,104.80 ,88857450,100.25 ,108.59 ,99.40 ,TSLA
136,3/30/2020,100.43 ,59990350,102.05 ,103.33 ,98.25 ,TSLA
137,3/27/2020,102.87 ,71887050,101 ,105.16 ,98.81 ,TSLA
138,3/26/2020,105.63 ,87110400,109.48 ,112 ,102.45 ,TSLA
139,3/25/2020,107.85 ,106113750,109.05 ,111.40 ,102.22 ,TSLA
140,3/24/2020,101 ,114475850,95.46 ,102.74 ,94.80 ,TSLA
141,3/23/2020,86.86 ,82272750,86.72 ,88.40 ,82.10 ,TSLA
142,3/20/2020,85.51 ,141427500,87.64 ,95.40 ,85.16 ,TSLA
143,3/19/2020,85.53 ,150977300,74.94 ,90.40 ,71.69 ,TSLA
144,3/18/2020,72.24 ,118930800,77.80 ,80.97 ,70.10 ,TSLA
145,3/17/2020,86.04 ,119972900,88.00 ,94.37 ,79.20 ,TSLA
146,3/16/2020,89.01 ,102447300,93.90 ,98.97 ,88.43 ,TSLA
147,3/13/2020,109.32 ,113201250,119 ,121.51 ,100.40 ,TSLA
148,3/12/2020,112.11 ,94545250,116.18 ,118.90 ,109.25 ,TSLA
149,3/11/2020,126.85 ,67067950,128.04 ,130.72 ,122.60 ,TSLA
150,3/10/2020,129.07 ,77972200,131.89 ,133.60 ,121.60 ,TSLA
151,3/9/2020,121.60 ,85368700,121.08 ,132.60 ,121 ,TSLA
152,3/6/2020,140.70 ,63314600,138.00 ,141.40 ,136.85 ,TSLA
153,3/5/2020,144.91 ,54263300,144.75 ,149.15 ,143.61 ,TSLA
154,3/4/2020,149.90 ,75244900,152.79 ,153.30 ,144.95 ,TSLA
155,3/3/2020,149.10 ,128920000,161 ,161.40 ,143.22 ,TSLA
156,3/2/2020,148.72 ,100974950,142.25 ,148.74 ,137.33 ,TSLA
157,2/28/2020,133.60 ,122820850,125.94 ,138.10 ,122.30 ,TSLA
158,2/27/2020,135.80 ,121385800,146 ,147.95 ,133.80 ,TSLA
159,2/26/2020,155.76 ,70769200,156.50 ,162.66 ,155.22 ,TSLA
160,2/25/2020,159.98 ,86452400,169.80 ,171.32 ,157.40 ,TSLA
161,2/24/2020,166.76 ,75960800,167.80 ,172.70 ,164.44 ,TSLA
162,2/21/2020,180.20 ,71697250,181.40 ,182.61 ,176.09 ,TSLA
163,2/20/2020,179.88 ,88174450,182.39 ,182.40 ,171.99 ,TSLA
164,2/19/2020,183.48 ,127114800,184.70 ,188.96 ,180.20 ,TSLA
165,2/18/2020,171.68 ,83491850,168.32 ,172 ,166.47 ,TSLA
166,2/14/2020,160.01 ,78468550,157.44 ,162.59 ,157.10 ,TSLA
167,2/13/2020,160.80 ,131446750,148.37 ,163.60 ,147 ,TSLA
168,2/12/2020,153.46 ,60112350,155.57 ,157.95 ,152.67 ,TSLA
169,2/11/2020,154.88 ,58487350,153.76 ,156.70 ,151.60 ,TSLA
170,2/10/2020,154.26 ,123445800,160 ,164.00 ,150.48 ,TSLA
171,2/7/2020,149.61 ,85317600,146.11 ,153.95 ,146 ,TSLA
172,2/6/2020,149.79 ,199403750,139.98 ,159.17 ,137.40 ,TSLA
173,2/5/2020,146.94 ,242119200,164.65 ,169.20 ,140.82 ,TSLA
174,2/4/2020,177.41 ,304693800,176.59 ,193.80 ,166.78 ,TSLA
175,2/3/2020,156 ,236167500,134.74 ,157.23 ,134.70 ,TSLA
176,1/31/2020,130.11 ,78596350,128 ,130.60 ,126.50 ,TSLA
177,1/30/2020,128.16 ,145028400,126.48 ,130.18 ,123.60 ,TSLA
178,1/29/2020,116.20 ,91083350,115.14 ,117.96 ,113.49 ,TSLA
179,1/28/2020,113.38 ,58942450,113.70 ,115.36 ,111.62 ,TSLA
180,1/27/2020,111.60 ,68040350,108.40 ,112.89 ,107.86 ,TSLA
181,1/24/2020,112.96 ,71768000,114.13 ,114.77 ,110.85 ,TSLA
182,1/23/2020,114.44 ,98255200,112.85 ,116.40 ,111.12 ,TSLA
183,1/22/2020,113.91 ,156845150,114.38 ,118.90 ,111.82 ,TSLA
184,1/21/2020,109.44 ,89017350,106.05 ,109.72 ,105.68 ,TSLA
185,1/17/2020,102.10 ,68145350,101.52 ,103.13 ,100.63 ,TSLA
186,1/16/2020,102.70 ,108683250,98.75 ,102.89 ,98.43 ,TSLA
187,1/15/2020,103.70 ,86844150,105.95 ,107.57 ,103.36 ,TSLA
188,1/14/2020,107.58 ,145306900,108.85 ,109.48 ,104.98 ,TSLA
189,1/13/2020,104.97 ,133172750,98.70 ,105.13 ,98.40 ,TSLA
190,1/10/2020,95.63 ,64884150,96.36 ,96.99 ,94.74 ,TSLA
191,1/9/2020,96.27 ,142315950,99.42 ,99.76 ,94.57 ,TSLA
192,1/8/2020,98.43 ,155996950,94.74 ,99.70 ,93.65 ,TSLA
193,1/7/2020,93.81 ,91045700,92.28 ,94.33 ,90.67 ,TSLA
194,1/6/2020,90.31 ,50787500,88.09 ,90.31 ,88 ,TSLA
195,1/3/2020,88.60 ,88973500,88.10 ,90.80 ,87.38 ,TSLA
196,1/2/2020,86.05 ,47791930,84.90 ,86.14 ,84.34 ,TSLA
197,12/31/2019,83.67 ,51462300,81 ,84.26 ,80.42 ,TSLA
198,12/30/2019,82.94 ,63006350,85.76 ,85.80 ,81.85 ,TSLA
199,12/27/2019,86.08 ,49784135,87 ,87.06 ,85.22 ,TSLA
200,12/26/2019,86.19 ,53241450,85.58 ,86.70 ,85.27 ,TSLA
201,12/24/2019,85.05 ,40273600,83.67 ,85.09 ,82.54 ,TSLA
202,12/23/2019,83.84 ,66664100,82.36 ,84.40 ,82 ,TSLA
203,12/20/2019,81.12 ,73926050,82.06 ,82.60 ,80.04 ,TSLA
204,12/19/2019,80.81 ,90601550,79.46 ,81.37 ,79.30 ,TSLA
205,12/18/2019,78.63 ,70681950,76.13 ,79.04 ,76.12 ,TSLA
206,12/17/2019,75.80 ,42518875,75.80 ,77.10 ,75.18 ,TSLA
207,12/16/2019,76.30 ,91104700,72.51 ,76.72 ,72.50 ,TSLA
208,12/13/2019,71.68 ,32871405,72.21 ,73.04 ,70.93 ,TSLA
209,12/12/2019,71.94 ,38881055,70.98 ,72.55 ,70.65 ,TSLA
210,12/11/2019,70.54 ,34595810,70.38 ,71.44 ,70.22 ,TSLA
211,12/10/2019,69.77 ,44199755,67.99 ,70.15 ,67.86 ,TSLA
212,12/9/2019,67.91 ,45201085,67.32 ,68.89 ,67.02 ,TSLA
213,12/6/2019,67.18 ,38094685,67 ,67.77 ,66.95 ,TSLA
214,12/5/2019,66.07 ,18684880,66.57 ,66.88 ,65.45 ,TSLA
215,12/4/2019,66.61 ,27681275,67.55 ,67.57 ,66.57 ,TSLA
216,12/3/2019,67.24 ,33067380,66.52 ,67.58 ,66.44 ,TSLA
217,12/2/2019,66.97 ,30409930,65.88 ,67.28 ,65.74 ,TSLA
218,11/29/2019,65.99 ,12328145,66.22 ,66.25 ,65.50 ,TSLA
219,11/27/2019,66.26 ,27817295,66.22 ,66.79 ,65.71 ,TSLA
220,11/26/2019,65.78 ,39781195,67.05 ,67.10 ,65.42 ,TSLA
221,11/25/2019,67.27 ,61728850,68.86 ,68.91 ,66.89 ,TSLA
222,11/22/2019,66.61 ,84353200,68.03 ,68.20 ,66 ,TSLA
223,11/21/2019,70.97 ,30550065,70.90 ,72.17 ,70.80 ,TSLA
224,11/20/2019,70.44 ,33669825,72 ,72.24 ,69.91 ,TSLA
225,11/19/2019,71.90 ,38680390,70.35 ,72.00 ,69.56 ,TSLA
226,11/18/2019,70.00 ,22042525,70.58 ,70.63 ,69.22 ,TSLA
227,11/15/2019,70.43 ,24062815,70.13 ,70.56 ,69.67 ,TSLA
228,11/14/2019,69.87 ,32358515,69.22 ,70.77 ,68.58 ,TSLA
229,11/13/2019,69.22 ,42339315,71 ,71.27 ,69.04 ,TSLA
230,11/12/2019,69.99 ,36796915,69.38 ,70.07 ,68.81 ,TSLA
231,11/11/2019,69.02 ,49968445,68.79 ,69.84 ,68.40 ,TSLA
232,11/8/2019,67.43 ,30371105,66.90 ,67.49 ,66.50 ,TSLA
233,11/7/2019,67.11 ,72336750,65.83 ,68.30 ,65.60 ,TSLA
234,11/6/2019,65.32 ,39704660,63.60 ,65.34 ,62.90 ,TSLA
235,11/5/2019,63.44 ,34717085,63.92 ,64.70 ,63.22 ,TSLA
236,11/4/2019,63.49 ,43935200,62.96 ,64.39 ,61.85 ,TSLA
237,11/1/2019,62.66 ,31919645,63.26 ,63.30 ,61.96 ,TSLA
238,10/31/2019,62.98 ,25334780,62.62 ,63.80 ,62.60 ,TSLA
239,10/30/2019,63.00 ,48209050,62.60 ,63.76 ,61.99 ,TSLA
240,10/29/2019,63.24 ,63421350,64.00 ,64.86 ,62.95 ,TSLA
241,10/28/2019,65.54 ,94351450,65.51 ,68.17 ,64.52 ,TSLA
242,10/25/2019,65.63 ,150030450,59.54 ,66 ,59.22 ,TSLA
243,10/24/2019,59.94 ,149096150,59.67 ,60.99 ,57.84 ,TSLA
244,10/23/2019,50.94 ,56080900,50.90 ,51.23 ,50.27 ,TSLA
245,10/22/2019,51.12 ,23125475,50.86 ,51.67 ,50.17 ,TSLA
246,10/21/2019,50.70 ,25540505,51.67 ,51.90 ,50.04 ,TSLA
247,10/18/2019,51.39 ,28768330,52.14 ,52.56 ,51.02 ,TSLA
248,10/17/2019,52.39 ,23895215,52.50 ,52.96 ,52.03 ,TSLA
249,10/16/2019,51.95 ,33521515,51.48 ,52.42 ,51.38 ,TSLA
250,10/15/2019,51.58 ,32397280,51.54 ,52 ,50.82 ,TSLA
251,10/14/2019,51.39 ,51134300,49.58 ,51.71 ,49.43 ,TSLA
0,10/12/2020,221.68 ,5775833,226.20 ,227 ,221.35 ,ROKU
1,10/9/2020,223.95 ,7254511,226.05 ,226.83 ,221.63 ,ROKU
2,10/8/2020,223.84 ,12767710,221.96 ,228.33 ,219.33 ,ROKU
3,10/7/2020,212.55 ,5165809,207.95 ,214.26 ,207.50 ,ROKU
4,10/6/2020,204.83 ,5504880,203.76 ,208.96 ,202.66 ,ROKU
5,10/5/2020,204.16 ,5171513,201.39 ,204.94 ,197.95 ,ROKU
6,10/2/2020,200 ,7415315,195.37 ,203.56 ,194.80 ,ROKU
7,10/1/2020,200.34 ,9732140,192.83 ,200.47 ,192.70 ,ROKU
8,9/30/2020,188.80 ,6795956,187.89 ,193.55 ,185.86 ,ROKU
9,9/29/2020,187.87 ,6243442,186.20 ,190.34 ,183.22 ,ROKU
10,9/28/2020,186.29 ,5653581,185 ,189.01 ,181.66 ,ROKU
11,9/25/2020,182.43 ,8288036,182.67 ,186.96 ,176.63 ,ROKU
12,9/24/2020,178.27 ,10836110,183.57 ,184.97 ,177.68 ,ROKU
13,9/23/2020,187.25 ,18585120,193.49 ,200.73 ,185 ,ROKU
14,9/22/2020,193.79 ,20693160,187.38 ,195.36 ,182.50 ,ROKU
15,9/21/2020,188.82 ,35514980,166.05 ,189.80 ,163.54 ,ROKU
16,9/18/2020,160.47 ,9286668,165.23 ,165.78 ,157.54 ,ROKU
17,9/17/2020,164.67 ,6320792,165.86 ,168.13 ,161.36 ,ROKU
18,9/16/2020,169.99 ,8092496,168 ,174.19 ,167.71 ,ROKU
19,9/15/2020,168.52 ,10223590,162.72 ,170.44 ,161.77 ,ROKU
20,9/14/2020,157.73 ,5009864,157.06 ,160.20 ,155.40 ,ROKU
21,9/11/2020,155.46 ,5037086,160.75 ,161.50 ,152.62 ,ROKU
22,9/10/2020,159.44 ,5310831,162.24 ,168.60 ,158.93 ,ROKU
23,9/9/2020,161.18 ,6125401,166.07 ,166.80 ,159.08 ,ROKU
24,9/8/2020,162.63 ,11271260,155.08 ,170.44 ,155 ,ROKU
25,9/4/2020,159.91 ,7218555,165 ,167.42 ,150.38 ,ROKU
26,9/3/2020,166.90 ,8175479,172.18 ,176.48 ,165.08 ,ROKU
27,9/2/2020,178.32 ,8279562,183.76 ,183.76 ,171.03 ,ROKU
28,9/1/2020,179.27 ,10575670,177.00 ,185.44 ,176.63 ,ROKU
29,8/31/2020,173.48 ,10227090,172.51 ,175.51 ,168.06 ,ROKU
30,8/28/2020,172.85 ,26709830,162 ,177.54 ,161.50 ,ROKU
31,8/27/2020,160.97 ,7424980,162.59 ,166.15 ,157.86 ,ROKU
